Country/Region,Category,Subcategory,Source,Start_URL,Protocol (API/RSS/OAI/HTML),Notes
REGION (Balkan),Meta-katalozi,Biblioteke,COBISS mreža (SI/RS/HR/BA/ME/MK/AL/XK),https://www.cobiss.net/,HTML / Z39.50 (biblioteke),Ulaz u nacionalne COBISS instance i kataloge. Koristi se za bibliografske zapise.
REGION (Balkan),Naučni meta-indeksi,OA/indeksi,OpenAIRE Research Graph,https://explore.openaire.eu/,API,EU agregator OA radova i repozitorija (mnogi balkanski repoi prisutni).
REGION (Balkan),Naučni meta-indeksi,OA/indeksi,"OpenAlex (globalno, pokriva i Balkan)",https://openalex.org/,API,Otvoreni meta-index radova/časopisa/institucija; dobar za normalizaciju.
Serbia,Knjige/Digitalne zbirke,Digitalne kolekcije,Narodna biblioteka Srbije – Digitalna,https://digitalna.nb.rs/,HTML/IIIF,"Digitalne kolekcije NBS (knjige, novine, karte...)."
Serbia,Naučni radovi,Disertacije,NaRDuS (doktorati),https://nardus.mpn.gov.rs/,OAI-PMH/HTML,Nacionalni repozitorij disertacija; tipični OAI endpoint: /oai/request.
Serbia,Naučni radovi,Časopisi,doiSerbia (OA časopisi),https://doiserbia.nb.rs/,HTML/DOI,Krovni portal srpskih OA časopisa.
Serbia,Naučni radovi,Časopisi/indeksi,SCIndeks (Srpski citatni indeks),https://scindeks.org/,HTML/RSS,Indeks domaćih časopisa; proveriti uslove za harvesting.
Serbia,Otvoreni podaci,Portal,Portal otvorenih podataka – data.gov.rs,https://data.gov.rs/,CKAN API,Katalog datasetova; većina ima JSON/CSV preuzimanje.
Serbia,Statistika,Nacionalna statistika,RZS – Republički zavod za statistiku,https://www.stat.gov.rs/,HTML/Excel/CSV,Publikacije i tabele (često Excel/CSV).
Serbia,Finansije,Centralna banka,NBS – Narodna banka Srbije,https://nbs.rs/,HTML/CSV,"Kursne liste, statistike; CSV tabele."
Serbia,Javne nabavke,Portal,Portal javnih nabavki (UJN),https://jnportal.ujn.gov.rs/,HTML/RSS,Pretraga i oglasi; throttling i cookie politika.
Serbia,Propisi,Pravni informac. sistem,PIS RS / Službeni glasnik,https://www.pravno-informacioni-sistem.rs/,HTML,Pretraga propisa; proveri ToS.
